Nom (minuscules);Région;Code postal
Colomieu;Auvergne-RhÃ´ne-Alpes;1300
Conand;Auvergne-RhÃ´ne-Alpes;1230
Condamine;Auvergne-RhÃ´ne-Alpes;1430
Condeissiat;Auvergne-RhÃ´ne-Alpes;1400
Confort;Auvergne-RhÃ´ne-Alpes;1200
ConfranÃ§on;Auvergne-RhÃ´ne-Alpes;1310
Contrevoz;Auvergne-RhÃ´ne-Alpes;1300
Conzieu;Auvergne-RhÃ´ne-Alpes;1300
Corbonod;Auvergne-RhÃ´ne-Alpes;1420
Corcelles;;
Cordieux;;
Corlier;Auvergne-RhÃ´ne-Alpes;1110
Cormaranche-en-Bugey;;
Cormoranche-sur-SaÃ´ne;Auvergne-RhÃ´ne-Alpes;1290
Cormoz;Auvergne-RhÃ´ne-Alpes;1560
Corveissiat;Auvergne-RhÃ´ne-Alpes;1250
Courmangoux;Auvergne-RhÃ´ne-Alpes;1370
Courtes;Auvergne-RhÃ´ne-Alpes;1560
Crans;Auvergne-RhÃ´ne-Alpes;1320
Bresse Vallons;Auvergne-RhÃ´ne-Alpes;1340
Cras-sur-Reyssouze;;1340
Cressin-Rochefort;Auvergne-RhÃ´ne-Alpes;1350
Crottet;Auvergne-RhÃ´ne-Alpes;1290
Crozet;Auvergne-RhÃ´ne-Alpes;1170
Cruzilles-lÃ¨s-MÃ©pillat;Auvergne-RhÃ´ne-Alpes;1290
Cuisiat;;
Culoz-BÃ©on;Auvergne-RhÃ´ne-Alpes;1350
Culoz;;1350
Curciat-Dongalon;Auvergne-RhÃ´ne-Alpes;1560
Curtafond;Auvergne-RhÃ´ne-Alpes;1310
Cuzieu;Auvergne-RhÃ´ne-Alpes;1300
Dagneux;Auvergne-RhÃ´ne-Alpes;1120
Divonne-les-Bains;Auvergne-RhÃ´ne-Alpes;1220
Dommartin;;
Dompierre-sur-Veyle;Auvergne-RhÃ´ne-Alpes;1240
Dompierre-sur-Chalaronne;Auvergne-RhÃ´ne-Alpes;1400
Domsure;Auvergne-RhÃ´ne-Alpes;1270
Dortan;Auvergne-RhÃ´ne-Alpes;1590
Douvres;Auvergne-RhÃ´ne-Alpes;1500
Drom;Auvergne-RhÃ´ne-Alpes;1250
Druillat;Auvergne-RhÃ´ne-Alpes;1160
Ã‰challon;Auvergne-RhÃ´ne-Alpes;1130
Ã‰chenevex;Auvergne-RhÃ´ne-Alpes;1170
Ã‰trez;;
Ã‰vosges;Auvergne-RhÃ´ne-Alpes;1230
Faramans;Auvergne-RhÃ´ne-Alpes;1800
Fareins;Auvergne-RhÃ´ne-Alpes;1480
Farges;Auvergne-RhÃ´ne-Alpes;1550
Feillens;Auvergne-RhÃ´ne-Alpes;1570
Ferney-Voltaire;Auvergne-RhÃ´ne-Alpes;1210
Flaxieu;Auvergne-RhÃ´ne-Alpes;1350
Foissiat;Auvergne-RhÃ´ne-Alpes;1340
Francheleins;Auvergne-RhÃ´ne-Alpes;1090
Frans;Auvergne-RhÃ´ne-Alpes;1480
Garnerans;Auvergne-RhÃ´ne-Alpes;1140
Genouilleux;Auvergne-RhÃ´ne-Alpes;1090
BÃ©ard-GÃ©ovreissiat;Auvergne-RhÃ´ne-Alpes;1460
GÃ©ovreisset;Auvergne-RhÃ´ne-Alpes;1100
Gex;Auvergne-RhÃ´ne-Alpes;1170
Giron;Auvergne-RhÃ´ne-Alpes;1130
Gorrevod;Auvergne-RhÃ´ne-Alpes;1190
Grand-Corent;Auvergne-RhÃ´ne-Alpes;1250
GriÃ¨ges;Auvergne-RhÃ´ne-Alpes;1290
Grilly;Auvergne-RhÃ´ne-Alpes;1220
Groissiat;Auvergne-RhÃ´ne-Alpes;1100
GroslÃ©e;;
GuÃ©reins;Auvergne-RhÃ´ne-Alpes;1090
Hautecourt-RomanÃ¨che;Auvergne-RhÃ´ne-Alpes;1250
Plateau d'Hauteville;Auvergne-RhÃ´ne-Alpes;1110
Hauteville-Lompnes;;1110
Hostiaz;;
Haut Valromey;Auvergne-RhÃ´ne-Alpes;1260
Illiat;Auvergne-RhÃ´ne-Alpes;1140
Injoux-GÃ©nissiat;Auvergne-RhÃ´ne-Alpes;1200
Innimond;Auvergne-RhÃ´ne-Alpes;1680
Izenave;Auvergne-RhÃ´ne-Alpes;1430
Izernore;Auvergne-RhÃ´ne-Alpes;1580
Izieu;Auvergne-RhÃ´ne-Alpes;1300
Jassans-Riottier;Auvergne-RhÃ´ne-Alpes;1480
Jasseron;Auvergne-RhÃ´ne-Alpes;1250
Jayat;Auvergne-RhÃ´ne-Alpes;1340
Journans;Auvergne-RhÃ´ne-Alpes;1250
Joyeux;Auvergne-RhÃ´ne-Alpes;1800
Jujurieux;Auvergne-RhÃ´ne-Alpes;1640
Labalme;Auvergne-RhÃ´ne-Alpes;1450
Lagnieu;Auvergne-RhÃ´ne-Alpes;1150
Laiz;Auvergne-RhÃ´ne-Alpes;1290
Poizat-Lalleyriat;Auvergne-RhÃ´ne-Alpes;1130
Lalleyriat;;1130
Lancrans;;
Lantenay;Auvergne-RhÃ´ne-Alpes;1430
Lapeyrouse;Auvergne-RhÃ´ne-Alpes;1330
Lavours;Auvergne-RhÃ´ne-Alpes;1350
LÃ©az;Auvergne-RhÃ´ne-Alpes;1200
LÃ©lex;Auvergne-RhÃ´ne-Alpes;1410
Lent;Auvergne-RhÃ´ne-Alpes;1240
Lescheroux;Auvergne-RhÃ´ne-Alpes;1560
Leyment;Auvergne-RhÃ´ne-Alpes;1150
Leyssard;Auvergne-RhÃ´ne-Alpes;1450
Surjoux-Lhopital;Auvergne-RhÃ´ne-Alpes;1420
LhÃ´pital;;1420
Lhuis;Auvergne-RhÃ´ne-Alpes;1680
Lochieu;;
Lompnas;Auvergne-RhÃ´ne-Alpes;1680
Lompnieu;;
Loyettes;Auvergne-RhÃ´ne-Alpes;1360
Lurcy;Auvergne-RhÃ´ne-Alpes;1090
Magnieu;Auvergne-RhÃ´ne-Alpes;1300
Maillat;Auvergne-RhÃ´ne-Alpes;1430
Malafretaz;Auvergne-RhÃ´ne-Alpes;1340
Mantenay-Montlin;Auvergne-RhÃ´ne-Alpes;1560
Manziat;Auvergne-RhÃ´ne-Alpes;1570
Marboz;Auvergne-RhÃ´ne-Alpes;1851
Marchamp;Auvergne-RhÃ´ne-Alpes;1680
Marignieu;Auvergne-RhÃ´ne-Alpes;1300
Marlieux;Auvergne-RhÃ´ne-Alpes;1240
Marsonnas;Auvergne-RhÃ´ne-Alpes;1340
Martignat;Auvergne-RhÃ´ne-Alpes;1100
Massieux;Auvergne-RhÃ´ne-Alpes;1600
Massignieu-de-Rives;Auvergne-RhÃ´ne-Alpes;1300
Matafelon-Granges;Auvergne-RhÃ´ne-Alpes;1580
Meillonnas;Auvergne-RhÃ´ne-Alpes;1370
MÃ©rignat;Auvergne-RhÃ´ne-Alpes;1450
Messimy-sur-SaÃ´ne;Auvergne-RhÃ´ne-Alpes;1480
Meximieux;Auvergne-RhÃ´ne-Alpes;1800
Bohas-Meyriat-Rignat;Auvergne-RhÃ´ne-Alpes;1250
MÃ©zÃ©riat;Auvergne-RhÃ´ne-Alpes;1660
Mijoux;Auvergne-RhÃ´ne-Alpes;1410
Mionnay;Auvergne-RhÃ´ne-Alpes;1390
Miribel;Auvergne-RhÃ´ne-Alpes;1705
MisÃ©rieux;Auvergne-RhÃ´ne-Alpes;1600
Mogneneins;Auvergne-RhÃ´ne-Alpes;1140
Montagnat;Auvergne-RhÃ´ne-Alpes;1250
Montagnieu;Auvergne-RhÃ´ne-Alpes;1470
Montanges;Auvergne-RhÃ´ne-Alpes;1200
Montceaux;Auvergne-RhÃ´ne-Alpes;1090
Montcet;Auvergne-RhÃ´ne-Alpes;1310
Montellier;Auvergne-RhÃ´ne-Alpes;1800
Monthieux;Auvergne-RhÃ´ne-Alpes;1390
Montluel;Auvergne-RhÃ´ne-Alpes;1120
Montmerle-sur-SaÃ´ne;Auvergne-RhÃ´ne-Alpes;1090
Montracol;Auvergne-RhÃ´ne-Alpes;1310
MontrÃ©al-la-Cluse;Auvergne-RhÃ´ne-Alpes;1460
Montrevel-en-Bresse;Auvergne-RhÃ´ne-Alpes;1340
Nurieux-Volognat;Auvergne-RhÃ´ne-Alpes;1460
Murs-et-GÃ©lignieux;Auvergne-RhÃ´ne-Alpes;1300
Nantua;Auvergne-RhÃ´ne-Alpes;1130
Nattages;;
Neuville-les-Dames;Auvergne-RhÃ´ne-Alpes;1400
Neuville-sur-Ain;Auvergne-RhÃ´ne-Alpes;1160
Neyrolles;Auvergne-RhÃ´ne-Alpes;1130
Neyron;Auvergne-RhÃ´ne-Alpes;1700
NiÃ©vroz;Auvergne-RhÃ´ne-Alpes;1120
Nivollet-Montgriffon;Auvergne-RhÃ´ne-Alpes;1230
Oncieu;Auvergne-RhÃ´ne-Alpes;1230
Ordonnaz;Auvergne-RhÃ´ne-Alpes;1510
Ornex;Auvergne-RhÃ´ne-Alpes;1210
Outriaz;Auvergne-RhÃ´ne-Alpes;1430
Oyonnax;Auvergne-RhÃ´ne-Alpes;1100
Ozan;Auvergne-RhÃ´ne-Alpes;1190
Parcieux;Auvergne-RhÃ´ne-Alpes;1600
Parves et Nattages;Auvergne-RhÃ´ne-Alpes;1300
Parves;;1300
PÃ©ron;Auvergne-RhÃ´ne-Alpes;1630
PÃ©ronnas;Auvergne-RhÃ´ne-Alpes;1960
PÃ©rouges;Auvergne-RhÃ´ne-Alpes;1800
Perrex;Auvergne-RhÃ´ne-Alpes;1540
Peyriat;Auvergne-RhÃ´ne-Alpes;1430
Peyrieu;Auvergne-RhÃ´ne-Alpes;1300
Peyzieux-sur-SaÃ´ne;Auvergne-RhÃ´ne-Alpes;1140
Pirajoux;Auvergne-RhÃ´ne-Alpes;1270
Pizay;Auvergne-RhÃ´ne-Alpes;1120
Plagne;Auvergne-RhÃ´ne-Alpes;1130
Plantay;Auvergne-RhÃ´ne-Alpes;1330
Poizat;;
Polliat;Auvergne-RhÃ´ne-Alpes;1310
Pollieu;Auvergne-RhÃ´ne-Alpes;1350
Poncin;Auvergne-RhÃ´ne-Alpes;1450
Pont-d'Ain;Auvergne-RhÃ´ne-Alpes;1160
Pont-de-Vaux;Auvergne-RhÃ´ne-Alpes;1190
Pont-de-Veyle;Auvergne-RhÃ´ne-Alpes;1290
Port;Auvergne-RhÃ´ne-Alpes;1460
Pougny;Auvergne-RhÃ´ne-Alpes;1550
Pouillat;Auvergne-RhÃ´ne-Alpes;1250
PrÃ©meyzel;Auvergne-RhÃ´ne-Alpes;1300
PrÃ©millieu;Auvergne-RhÃ´ne-Alpes;1110
Pressiat;;
PrÃ©vessin-MoÃ«ns;Auvergne-RhÃ´ne-Alpes;1280
Priay;Auvergne-RhÃ´ne-Alpes;1160
Ramasse;Auvergne-RhÃ´ne-Alpes;1250
RancÃ©;Auvergne-RhÃ´ne-Alpes;1390
Relevant;Auvergne-RhÃ´ne-Alpes;1990
Replonges;Auvergne-RhÃ´ne-Alpes;1750
Revonnas;Auvergne-RhÃ´ne-Alpes;1250
Reyrieux;Auvergne-RhÃ´ne-Alpes;1600
Reyssouze;Auvergne-RhÃ´ne-Alpes;1190
Rignat;;
Rignieux-le-Franc;Auvergne-RhÃ´ne-Alpes;1800
Romans;Auvergne-RhÃ´ne-Alpes;1400
Rossillon;Auvergne-RhÃ´ne-Alpes;1510
Ruffieu;Auvergne-RhÃ´ne-Alpes;1260
Saint-Alban;Auvergne-RhÃ´ne-Alpes;1450
Saint-AndrÃ©-de-BÃ¢gÃ©;Auvergne-RhÃ´ne-Alpes;1380
Saint-AndrÃ©-de-Corcy;Auvergne-RhÃ´ne-Alpes;1390
Saint-AndrÃ©-d'Huiriat;Auvergne-RhÃ´ne-Alpes;1290
Saint-AndrÃ©-le-Bouchoux;Auvergne-RhÃ´ne-Alpes;1240
Saint-AndrÃ©-sur-Vieux-Jonc;Auvergne-RhÃ´ne-Alpes;1960
Saint-BÃ©nigne;Auvergne-RhÃ´ne-Alpes;1190
GroslÃ©e-Saint-Benoit;Auvergne-RhÃ´ne-Alpes;1300
Saint-BenoÃ®t;;1300
Saint-Bernard;Auvergne-RhÃ´ne-Alpes;1600
Saint-Bois;;
Sainte-Croix;Auvergne-RhÃ´ne-Alpes;1120
Saint-Cyr-sur-Menthon;Auvergne-RhÃ´ne-Alpes;1380
Saint-Denis-lÃ¨s-Bourg;Auvergne-RhÃ´ne-Alpes;1000
Saint-Denis-en-Bugey;Auvergne-RhÃ´ne-Alpes;1500
Saint-Didier-d'Aussiat;Auvergne-RhÃ´ne-Alpes;1340
Saint-Didier-de-Formans;Auvergne-RhÃ´ne-Alpes;1600
Saint-Didier-sur-Chalaronne;Auvergne-RhÃ´ne-Alpes;1140
Saint-Ã‰loi;Auvergne-RhÃ´ne-Alpes;1800
Saint-Ã‰tienne-du-Bois;Auvergne-RhÃ´ne-Alpes;1370
Saint-Ã‰tienne-sur-Chalaronne;Auvergne-RhÃ´ne-Alpes;1140
Saint-Ã‰tienne-sur-Reyssouze;Auvergne-RhÃ´ne-Alpes;1190
Sainte-EuphÃ©mie;Auvergne-RhÃ´ne-Alpes;1600
Saint-Genis-Pouilly;Auvergne-RhÃ´ne-Alpes;1630
Saint-Genis-sur-Menthon;Auvergne-RhÃ´ne-Alpes;1380
Saint-Georges-sur-Renon;Auvergne-RhÃ´ne-Alpes;1400
Saint-Germain-de-Joux;Auvergne-RhÃ´ne-Alpes;1130
Saint-Germain-les-Paroisses;Auvergne-RhÃ´ne-Alpes;1300
Saint-Germain-sur-Renon;Auvergne-RhÃ´ne-Alpes;1240
Saint-Jean-de-Gonville;Auvergne-RhÃ´ne-Alpes;1630
Saint-Jean-de-Niost;Auvergne-RhÃ´ne-Alpes;1800
Saint-Jean-de-Thurigneux;Auvergne-RhÃ´ne-Alpes;1390
Saint-Jean-le-Vieux;Auvergne-RhÃ´ne-Alpes;
Saint-Jean-sur-Reyssouze;Auvergne-RhÃ´ne-Alpes;1560
Saint-Jean-sur-Veyle;Auvergne-RhÃ´ne-Alpes;1290
Sainte-Julie;Auvergne-RhÃ´ne-Alpes;1150
Saint-Julien-sur-Reyssouze;Auvergne-RhÃ´ne-Alpes;1560
Saint-Julien-sur-Veyle;Auvergne-RhÃ´ne-Alpes;1540
Saint-Just;Auvergne-RhÃ´ne-Alpes;1250
Saint-Laurent-sur-SaÃ´ne;Auvergne-RhÃ´ne-Alpes;1750
Saint-Marcel;Auvergne-RhÃ´ne-Alpes;1390
Saint-Martin-de-Bavel;Auvergne-RhÃ´ne-Alpes;1510
Saint-Martin-du-FrÃªne;Auvergne-RhÃ´ne-Alpes;1430
Saint-Martin-du-Mont;Auvergne-RhÃ´ne-Alpes;1160
Saint-Martin-le-ChÃ¢tel;Auvergne-RhÃ´ne-Alpes;1310
Saint-Maurice-de-Beynost;Auvergne-RhÃ´ne-Alpes;1703
Saint-Maurice-de-Gourdans;Auvergne-RhÃ´ne-Alpes;1800
Saint-Maurice-de-RÃ©mens;Auvergne-RhÃ´ne-Alpes;1500
Saint-Nizier-le-Bouchoux;Auvergne-RhÃ´ne-Alpes;1560
Saint-Nizier-le-DÃ©sert;Auvergne-RhÃ´ne-Alpes;1320
Sainte-Olive;Auvergne-RhÃ´ne-Alpes;1330
Saint-Paul-de-Varax;Auvergne-RhÃ´ne-Alpes;1240
Saint-Rambert-en-Bugey;Auvergne-RhÃ´ne-Alpes;1230
Saint-RÃ©my;Auvergne-RhÃ´ne-Alpes;1310
Saint-Sorlin-en-Bugey;Auvergne-RhÃ´ne-Alpes;1150
Saint-Sulpice;Auvergne-RhÃ´ne-Alpes;1340
Saint-Trivier-de-Courtes;Auvergne-RhÃ´ne-Alpes;1560
Saint-Trivier-sur-Moignans;Auvergne-RhÃ´ne-Alpes;1990
Saint-Vulbas;Auvergne-RhÃ´ne-Alpes;1150
Salavre;Auvergne-RhÃ´ne-Alpes;1270
Samognat;Auvergne-RhÃ´ne-Alpes;1580
Sandrans;Auvergne-RhÃ´ne-Alpes;1400
Sault-BrÃ©naz;Auvergne-RhÃ´ne-Alpes;1150
Sauverny;Auvergne-RhÃ´ne-Alpes;1220
Savigneux;Auvergne-RhÃ´ne-Alpes;1480
SÃ©gny;Auvergne-RhÃ´ne-Alpes;1170
Seillonnaz;Auvergne-RhÃ´ne-Alpes;1470
Sergy;Auvergne-RhÃ´ne-Alpes;1630
Sermoyer;Auvergne-RhÃ´ne-Alpes;1190
SerriÃ¨res-de-Briord;Auvergne-RhÃ´ne-Alpes;1470
SerriÃ¨res-sur-Ain;Auvergne-RhÃ´ne-Alpes;1450
Servas;Auvergne-RhÃ´ne-Alpes;1960
Servignat;Auvergne-RhÃ´ne-Alpes;1560
Seyssel;Auvergne-RhÃ´ne-Alpes;1420
Simandre-sur-Suran;Auvergne-RhÃ´ne-Alpes;1250
Sonthonnax-la-Montagne;Auvergne-RhÃ´ne-Alpes;1580
Souclin;Auvergne-RhÃ´ne-Alpes;1150
Sulignat;Auvergne-RhÃ´ne-Alpes;1400
Surjoux;;
Sutrieu;;
Talissieu;Auvergne-RhÃ´ne-Alpes;1510
Tenay;Auvergne-RhÃ´ne-Alpes;1230
ThÃ©zillieu;;
Thil;Auvergne-RhÃ´ne-Alpes;1120
Thoiry;Auvergne-RhÃ´ne-Alpes;1710
Thoissey;Auvergne-RhÃ´ne-Alpes;1140
Torcieu;Auvergne-RhÃ´ne-Alpes;1230
Tossiat;Auvergne-RhÃ´ne-Alpes;1250
Toussieux;Auvergne-RhÃ´ne-Alpes;1600
Tramoyes;Auvergne-RhÃ´ne-Alpes;1390
TrancliÃ¨re;Auvergne-RhÃ´ne-Alpes;1160
Val-Revermont;Auvergne-RhÃ´ne-Alpes;1370
Treffort;;1370
TrÃ©voux;Auvergne-RhÃ´ne-Alpes;1606
Valeins;Auvergne-RhÃ´ne-Alpes;1140
Vandeins;Auvergne-RhÃ´ne-Alpes;1660
Varambon;Auvergne-RhÃ´ne-Alpes;1160
Vaux-en-Bugey;Auvergne-RhÃ´ne-Alpes;1150
Verjon;Auvergne-RhÃ´ne-Alpes;1270
Vernoux;Auvergne-RhÃ´ne-Alpes;1560
Versailleux;Auvergne-RhÃ´ne-Alpes;1330
Versonnex;Auvergne-RhÃ´ne-Alpes;1210
Vesancy;Auvergne-RhÃ´ne-Alpes;1170
Vescours;Auvergne-RhÃ´ne-Alpes;1560
VÃ©sines;Auvergne-RhÃ´ne-Alpes;1570
Vieu-d'Izenave;Auvergne-RhÃ´ne-Alpes;1430
Vieu;;
Villars-les-Dombes;Auvergne-RhÃ´ne-Alpes;1330
Villebois;Auvergne-RhÃ´ne-Alpes;1150
Villemotier;Auvergne-RhÃ´ne-Alpes;1270
Villeneuve;Auvergne-RhÃ´ne-Alpes;1480
Villereversure;Auvergne-RhÃ´ne-Alpes;1250
Villes;Auvergne-RhÃ´ne-Alpes;1200
Villette-sur-Ain;Auvergne-RhÃ´ne-Alpes;1320
Villieu-Loyes-Mollon;Auvergne-RhÃ´ne-Alpes;1800
Viriat;Auvergne-RhÃ´ne-Alpes;1440
Virieu-le-Grand;Auvergne-RhÃ´ne-Alpes;1510
ArviÃ¨re-en-Valromey;Auvergne-RhÃ´ne-Alpes;1260
Virieu-le-Petit;;1260
Virignin;Auvergne-RhÃ´ne-Alpes;1300
Vongnes;Auvergne-RhÃ´ne-Alpes;1350
Vonnas;Auvergne-RhÃ´ne-Alpes;1540
AbbÃ©court;Hauts-de-France;2300
Achery;Hauts-de-France;2800
Acy;Hauts-de-France;2200
Agnicourt-et-SÃ©chelles;Hauts-de-France;2340
Aguilcourt;Hauts-de-France;2190
Aisonville-et-Bernoville;Hauts-de-France;2110
Aizelles;Hauts-de-France;2820
Aizy-Jouy;Hauts-de-France;2370
Alaincourt;Hauts-de-France;2240
Allemant;Hauts-de-France;2320
Ambleny;Hauts-de-France;2290
Ambrief;Hauts-de-France;2200
Amifontaine;Hauts-de-France;2190
Amigny-Rouy;Hauts-de-France;2700
Ancienville;Hauts-de-France;2600
Andelain;Hauts-de-France;2800
Anguilcourt-le-Sart;Hauts-de-France;2800
Anizy-le-Grand;Hauts-de-France;2320
Anizy-le-ChÃ¢teau;;2320
Annois;Hauts-de-France;2480
Any-Martin-Rieux;Hauts-de-France;2500
Archon;Hauts-de-France;2360
Arcy-Sainte-Restitue;Hauts-de-France;2130
ArmentiÃ¨res-sur-Ourcq;Hauts-de-France;2210
Arrancy;Hauts-de-France;2860
Artemps;Hauts-de-France;2480
Artonges;;
Assis-sur-Serre;Hauts-de-France;2270
Athies-sous-Laon;Hauts-de-France;2840
Attilly;Hauts-de-France;2490
Aubencheul-aux-Bois;Hauts-de-France;2420
Aubenton;Hauts-de-France;2500
Aubigny-aux-Kaisnes;Hauts-de-France;2590
Aubigny-en-Laonnois;Hauts-de-France;2820
Audignicourt;Hauts-de-France;2300
Audigny;Hauts-de-France;2120
Augy;Hauts-de-France;2220
Aulnois-sous-Laon;Hauts-de-France;2000
Autels;Hauts-de-France;2360
Autremencourt;Hauts-de-France;2250
Autreppes;Hauts-de-France;2580
Autreville;Hauts-de-France;2300
Azy-sur-Marne;Hauts-de-France;2400
Bagneux;Hauts-de-France;2290
Bancigny;Hauts-de-France;2140
Barenton-Bugny;Hauts-de-France;2000
